timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1493799297477,4018,bp10s1,200,OK,bp10 5-1,text,true,,70680,0,1,5,0,0,0
1493799297083,4018,bp10,200,"Number of samples in transaction : 1, number of failing samples : 0",bp10 5-1,,true,,70680,0,1,5,0,421,0
1493799297477,29713,bp07s1,200,OK,bp07 2-1,text,true,,158707,0,1,5,0,0,0
1493799327555,186,bp07s2,200,OK,bp07 2-1,text,true,,157489,0,1,5,0,0,0
1493799297477,39127,bp06s1,200,OK,bp06 1-1,text,true,,158706,0,1,5,0,0,0
1493799297477,39937,bp09s1,200,OK,bp09 4-1,text,true,,158707,0,1,5,0,0,0
1493799337762,97,bp09s2A,200,OK,bp09 4-1,text,true,,158704,0,1,5,0,0,0
1493799297477,43914,bp08s1,200,OK,bp08 3-1,text,true,,158708,0,1,5,0,0,0
1493799341744,101,bp08s2A,200,OK,bp08 3-1,text,true,,158708,0,1,5,0,0,0
1493799328167,17702,bp07s3,200,OK,bp07 2-1,text,false,"Test failed: text expected to contain /<h1 class=""short-header-title"">International students</h1>/",144092,0,1,5,0,0,0
1493799346198,29,bp07s4,500,"sun.org.mozilla.javascript.internal.WrappedException: Wrapped org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id=""page-content""]/div[4]/div[5]/div/div/div[1]/a""}
  (Session info: chrome=58.0.3029.81)
  (Driver info: chromedriver=2.29.461591 (62ebf098771772160f391d75e589dc567915b233),platform=Windows NT 6.1.7601 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 21 milliseconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '2.52.0', revision: '4c2593cfc3689a7fcd7be52549167e5ccc93ad28', time: '2016-02-11 11:22:43'
System info: host: 'WIN-8SE6JBRRQQI', ip: '172.31.47.224', os.name: 'Windows Server 2008 R2', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
*** Element info: {Using=xpath, value=//*[@id=""page-content""]/div[4]/div[5]/div/div/div[1]/a}
Session ID: 86eeb6a924c883b297a1270e29bf8392
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true, browserName=chrome, chrome={userDataDir=C:\Users\ADMINI~1\AppData\Local\Temp\2\scoped_dir3744_13208, chromedriverVersion=2.29.461591 (62ebf098771772160f391d75e589dc567915b233)}, networkConnectionEnabled=false, unexpectedAlertBehaviour=, rotatable=false, locationContextEnabled=true, mobileEmulationEnabled=false, version=58.0.3029.81, pageLoadStrategy=normal, takesHeapSnapshot=true, cssSelectorsEnabled=true, databaseEnabled=false, handlesAlerts=true, browserConnectionEnabled=false, webStorageEnabled=true, nativeEvents=true, hasTouchScreen=false, applicationCacheEnabled=false, takesScreenshot=true}] (<Unknown source>#4) in <Unknown source> at line number 4",bp07 2-1,text,false,"Test failed: text expected to contain /<h1 class=""short-header-title"">Life in Perth</h1>/",2407,0,1,5,0,0,0
1493799346532,23,bp07s5,500,"sun.org.mozilla.javascript.internal.WrappedException: Wrapped org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id=""page-content""]/div[1]/a[2]/span""}
  (Session info: chrome=58.0.3029.81)
  (Driver info: chromedriver=2.29.461591 (62ebf098771772160f391d75e589dc567915b233),platform=Windows NT 6.1.7601 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 22 milliseconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '2.52.0', revision: '4c2593cfc3689a7fcd7be52549167e5ccc93ad28', time: '2016-02-11 11:22:43'
System info: host: 'WIN-8SE6JBRRQQI', ip: '172.31.47.224', os.name: 'Windows Server 2008 R2', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
*** Element info: {Using=xpath, value=//*[@id=""page-content""]/div[1]/a[2]/span}
Session ID: 86eeb6a924c883b297a1270e29bf8392
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true, browserName=chrome, chrome={userDataDir=C:\Users\ADMINI~1\AppData\Local\Temp\2\scoped_dir3744_13208, chromedriverVersion=2.29.461591 (62ebf098771772160f391d75e589dc567915b233)}, networkConnectionEnabled=false, unexpectedAlertBehaviour=, rotatable=false, locationContextEnabled=true, mobileEmulationEnabled=false, version=58.0.3029.81, pageLoadStrategy=normal, takesHeapSnapshot=true, cssSelectorsEnabled=true, databaseEnabled=false, handlesAlerts=true, browserConnectionEnabled=false, webStorageEnabled=true, nativeEvents=true, hasTouchScreen=false, applicationCacheEnabled=false, takesScreenshot=true}] (<Unknown source>#4) in <Unknown source> at line number 4",bp07 2-1,text,false,"Test failed: text expected to contain /<h1 class=""short-header-title"">International students</h1>/",2379,0,1,5,0,0,0
1493799346859,21,bp07s6,500,"sun.org.mozilla.javascript.internal.WrappedException: Wrapped org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id=""page-content""]/div[4]/div[6]/div/div/div/div/div/div/div/div/div[5]/a""}
  (Session info: chrome=58.0.3029.81)
  (Driver info: chromedriver=2.29.461591 (62ebf098771772160f391d75e589dc567915b233),platform=Windows NT 6.1.7601 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 21 milliseconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '2.52.0', revision: '4c2593cfc3689a7fcd7be52549167e5ccc93ad28', time: '2016-02-11 11:22:43'
System info: host: 'WIN-8SE6JBRRQQI', ip: '172.31.47.224', os.name: 'Windows Server 2008 R2', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
*** Element info: {Using=xpath, value=//*[@id=""page-content""]/div[4]/div[6]/div/div/div/div/div/div/div/div/div[5]/a}
Session ID: 86eeb6a924c883b297a1270e29bf8392
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true, browserName=chrome, chrome={userDataDir=C:\Users\ADMINI~1\AppData\Local\Temp\2\scoped_dir3744_13208, chromedriverVersion=2.29.461591 (62ebf098771772160f391d75e589dc567915b233)}, networkConnectionEnabled=false, unexpectedAlertBehaviour=, rotatable=false, locationContextEnabled=true, mobileEmulationEnabled=false, version=58.0.3029.81, pageLoadStrategy=normal, takesHeapSnapshot=true, cssSelectorsEnabled=true, databaseEnabled=false, handlesAlerts=true, browserConnectionEnabled=false, webStorageEnabled=true, nativeEvents=true, hasTouchScreen=false, applicationCacheEnabled=false, takesScreenshot=true}] (<Unknown source>#4) in <Unknown source> at line number 4",bp07 2-1,text,false,"Test failed: text expected to contain /<h1 class=""short-header-title"">Moving to Perth</h1>/",2455,0,1,5,0,0,0
